Ticker,Exchange,Exchange Code,Exchange Full Name,Listing Type,Other Listings,Year Listed,IPO Date,Est Lockup 90d,Est Lockup 180d,ISIN,FIGI,Composite FIGI,Share Class FIGI,CIK,LEI,Company Name,Country (HQ),Country (Listing),Country (ISO),Currency,Website,YF Sector,YF Industry,Sector (JP),Subsector (JP),Sub-subsector (JP),Core,Buy Price,Target Price,Date Added,Notes
2715.HK,HKEX,HKG,HKSE,ADR/Cross-listed,Primary listing likely in China,2026,,,,EE0000000453,BBG020NTCTR2,BBG020NTCTP4,BBG020NTCV15,,,Estun Automation Co Ltd,China,Hong Kong,CHN,HKD,https://www.estun.com,Technology,Communication Equipment,Tech,Industrial Robotics / Automation,,,,,2026-05-03,
AAPL,NASDAQ,NMS,NasdaqGS,Primary,,,,,,US0378331005,BBG000B9XRY4,BBG000B9XRY4,BBG001S5N8V8,320193,HWUPKR0MPOU8FGXBT394,Apple Inc.,United States,United States,USA,USD,https://www.apple.com,Technology,Consumer Electronics,Tech,,,Y,,,2026-04-11,
ADI,NASDAQ,NMS,NasdaqGS,Primary,,,,,,US0326541051,BBG000BB6G37,BBG000BB6G37,BBG001S5ND38,6281,GYVOE5EZ4GDAVTU4CQ61,Analog Devices Inc,United States,United States,USA,USD,https://www.analog.com,Technology,Semiconductors,Tech,,,Y,,,2026-04-11,
ADSK,NASDAQ,NMS,NasdaqGS,Primary,,,,,,US0527691069,BBG000BM7HL0,BBG000BM7HL0,BBG001S5SCD4,769397,FRKKVKAIQEF3FCSTPG55,Autodesk Inc,United States,United States,USA,USD,https://www.autodesk.com,Technology,Software - Application,Tech,,,,,,2026-04-11,
AFRM,NASDAQ,NMS,NasdaqGS,Primary,,2021,,,,US00827B1061,BBG00Y7BP8Y1,BBG00Y7BP8Y1,BBG00Y7BP8Z0,1820953,,Affirm Holdings Inc,United States,United States,USA,USD,https://www.affirm.com,Financial Services,Credit Services,Financials,,,Y,,,2026-04-11,
ALMR,NASDAQ,NGM,NasdaqGM,Primary,,2026,2026-04-16,2026-07-15,2026-10-13,,BBG012FD22W7,BBG012FD22W7,BBG012FD22X6,2104204,,"Alamar Biosciences, Inc.",United States,United States,USA,USD,www.alamarbio.com,Healthcare,Medical Devices,MedTech,Life Science Tools,,,,,2026-04-17,
AMZN,NASDAQ,NMS,NasdaqGS,Primary,,,,,,,BBG000BVPV84,BBG000BVPV84,BBG001S5PQL7,1018724,,"Amazon.com, Inc.",United States,United States,USA,USD,https://www.amazon.com,Consumer Cyclical,Internet Retail,Tech,,,Y,,,2026-04-11,
ARXS,NASDAQ,,,Primary,,2026,2026-04-15,2026-07-14,2026-10-12,US04339D1054,,,,2093536,,"Arxis, Inc.",United States,United States,USA,USD,https://www.arxis.com,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense Components,,,,,2026-05-03,
BE,NYSE,NYQ,NYSE,Primary,,2018,,,,US0937121079,BBG00L4SB0Y7,BBG000N7KBZ3,BBG001T53509,1664703,549300XB5J9BFW5JXV97,Bloom Energy Corporation,United States,United States,USA,USD,https://www.bloomenergy.com,Industrials,Electrical Equipment & Parts,Energy,,,,,,2026-04-11,
BRO,NYSE,NYQ,NYSE,Primary,,1981,,,,US1152361010,BBG000BWSGF4,BBG000BWSGF4,BBG001S5XFN0,79282,549300PC8KTJ71XKFY89,Brown & Brown Inc.,United States,United States,USA,USD,https://www.bbrown.com,Financial Services,Insurance - Brokers,Financials,,,,,,2026-04-11,
BSX,NYSE,NYQ,NYSE,Primary,,,,,,,BBG000C0LW92,BBG000C0LW92,BBG001S63L94,885725,,Boston Scientific Corp,United States,United States,USA,USD,https://www.bostonscientific.com,Healthcare,Medical Devices,MedTech,Cardiovascular,,Y,,,2026-07-13,
CI,NYSE,NYQ,NYSE,Primary,,,,,,US1255231003,BBG00KXRCDP0,BBG00KXRCDP0,BBG00KXRCDQ9,1739940,549300VIWYMSIGT1U456,Cigna Group,United States,United States,USA,USD,https://www.thecignagroup.com,Healthcare,Healthcare Plans,Healthcare Services,Mgd Care,,Y,,,2026-04-11,
CIGI,NASDAQ,NMS,NasdaqGS,ADR/Cross-listed,Primary listing likely in Canada,,,,,CA1946931070,BBG000BN6P22,BBG000BN6P22,BBG001S79G88,913353,,Colliers International Group Inc,Canada,United States,CAN,USD,https://www.colliers.com,Real Estate,Real Estate Services,Real Estate,,,Y,,,2026-05-03,
CNI,NYSE,NYQ,NYSE,ADR/Cross-listed,Primary listing likely in Canada,,,,,,BBG000HS74G6,BBG000HS74G6,BBG001S8WVQ7,16868,,Canadian National Railway Co,Canada,United States,CAN,USD,https://www.cn.ca,Industrials,Railroads,Industrials,,,Y,,,2026-05-03,
COIN,NASDAQ,NMS,NasdaqGS,Primary,,2021,,,,,BBG00ZGF7771,BBG00ZGF7771,BBG00ZGF7799,1679788,,Coinbase Global Inc,United States,United States,USA,USD,https://www.coinbase.com,Financial Services,Financial Data & Stock Exchanges,Financials,,,Y,,,2026-05-03,
CP,NYSE,NYQ,NYSE,ADR/Cross-listed,Primary listing likely in Canada,,,,,CA13646K1084,BBG000BCVMH9,BBG000BCVMH9,BBG001S7F4Z8,16875,,Canadian Pacific Kansas City Ltd,Canada,United States,CAN,USD,https://www.cpkcr.com,Industrials,Railroads,Industrials,,,Y,,,2026-05-03,
CPRT,NASDAQ,NMS,NasdaqGS,Primary,,1994,,,,US2172041061,BBG000BM9RH1,BBG000BM9RH1,BBG001S7MTB1,900075,549300KVYX3JWMYEHU61,Copart Inc.,United States,United States,USA,USD,https://www.copart.com,Industrials,Specialty Business Services,Industrials,,,,,,2026-04-11,
CROX,NASDAQ,NMS,NasdaqGS,Primary,,2006,,,,FR0000050395,BBG000BLY663,BBG000BLY663,BBG001SDGFR8,1334036,969500YEQRY2T8Z7W336,Crocs Inc,United States,United States,USA,USD,https://www.crocs.com,Consumer Cyclical,Footwear & Accessories,Consumer,,,Y,,,2026-05-03,
CRWD,NASDAQ,NMS,NasdaqGS,Primary,,2019,,,,,BBG00BLYKS03,BBG00BLYKS03,BBG00BLYKRZ7,1535527,,"CrowdStrike Holdings, Inc.",United States,United States,USA,USD,https://www.crowdstrike.com,Technology,Software - Infrastructure,Tech,,,Y,,,2026-04-11,
DBX,NASDAQ,NMS,NasdaqGS,Primary,,2018,,,,,BBG0018SLDN0,BBG0018SLDN0,BBG001TFLWN3,1467623,,"Dropbox, Inc.",United States,United States,USA,USD,https://www.dropbox.com,Technology,Software - Infrastructure,Tech,,,Y,,,2026-05-03,
DOCS,NYSE,NYQ,NYSE,Primary,,2021,,,,US26622P1075,BBG0026ZJQX7,BBG0026ZJQX7,BBG0026ZJQY6,1516513,,"Doximity, Inc.",United States,United States,USA,USD,https://www.doximity.com,Healthcare,Health Information Services,Healthcare Services,HIT,,Y,,,2026-04-11,
EHC,NYSE,NYQ,NYSE,Primary,,,,,,,BBG000BGBRG2,BBG000BGBRG2,BBG001S5Q5B3,785161,,Encompass Health Corp,United States,United States,USA,USD,https://www.encompasshealth.com,Healthcare,Medical Care Facilities,Healthcare Services,Post-Acute,,Y,,,2026-04-11,
ENSG,NASDAQ,NMS,NasdaqGS,Primary,,2007,,,,,BBG000K1T9L0,BBG000K1T9L0,BBG001SPNL09,1125376,,Ensign Group Inc,United States,United States,USA,USD,https://ensigngroup.net,Healthcare,Medical Care Facilities,Healthcare Services,Post-Acute,,Y,,,2026-04-11,
FI,NYSE,NYQ,NYSE,Primary,,1986,,,,US3377381088,BBG000BJKQW0,BBG000BJKPG0,BBG001S5R6Q4,798354,GI7UBEJLXYLGR2C7GV83,Fiserv Inc.,United States,United States,USA,USD,https://www.fiserv.com,Technology,Information Technology Services,Financials,,,,,,2026-04-11,
FICO,NYSE,NYQ,NYSE,Primary,,,,,,,BBG000DW76Y6,BBG000DW76Y6,BBG001S8ZT61,814547,,Fair Isaac Corp,United States,United States,USA,USD,https://www.fico.com,Technology,Software - Application,Tech,,,Y,,,2026-05-03,
FIVE,NASDAQ,NMS,NasdaqGS,Primary,,2012,,,,US33829M1018,BBG001636CR2,BBG001636CR2,BBG001TCDMY9,1177609,529900AAXP5Z6BGI7418,Five Below Inc,United States,United States,USA,USD,https://www.fivebelow.com,Consumer Cyclical,Specialty Retail,Consumer,,,Y,,,2026-04-11,
FMS,NYSE,NYQ,NYSE,ADR/Cross-listed,FME,,,,,US3580291066,BBG000HDMR99,BBG000HDMR99,BBG001S97ZY5,1333141,549300CP8NY40UP89Q40,Fresenius Medical Care AG,Germany,United States,DEU,USD,https://www.freseniusmedicalcare.com,Healthcare,Medical Care Facilities,Healthcare Services,Dialysis,,Y,,,2026-04-11,
HOOD,NASDAQ,NMS,NasdaqGS,Primary,,2021,,,,,BBG008NMBXN8,BBG008NMBXN8,BBG008NMBXP6,1783879,,Robinhood Markets Inc,United States,United States,USA,USD,https://robinhood.com,Financial Services,Capital Markets,Financials,,,Y,,,2026-05-03,
IDXX,NASDAQ,NMS,NasdaqGS,Primary,,,,,,,BBG000BLRT07,BBG000BLRT07,BBG001S5S4Y9,874716,,IDEXX Laboratories Inc,United States,United States,USA,USD,https://www.idexx.com,Healthcare,Diagnostics & Research,Healthcare Services,Animal Health,,Y,,,2026-04-11,
ISRG,NASDAQ,NMS,NasdaqGS,Primary,,,,,,US46120E6023,BBG000BJPDZ1,BBG000BJPDZ1,BBG001S7XR78,1035267,54930052SRG011710797,Intuitive Surgical Inc,United States,United States,USA,USD,https://www.intuitive.com,Healthcare,Medical Instruments & Supplies,MedTech,Surgery,Surgical Robotics,Y,,,2026-07-24,
KKR,NYSE,NYQ,NYSE,Primary,,2010,,,,US48251W1045,BBG000BCQ6J8,BBG000BCQ6J8,BBG001S6PW05,1404912,549300JOHU21WRN2Z451,KKR & Co Inc,United States,United States,USA,USD,https://www.kkr.com,Financial Services,Asset Management,Financials,,,Y,,,2026-05-03,
KLRA,NASDAQ,NGM,NasdaqGM,Primary,,2026,2026-04-16,2026-07-15,2026-10-13,,BBG01Q3NQQJ1,BBG01Q3NQQJ1,BBG01Q3NQQK9,2096997,,"Kailera Therapeutics, Inc.",United States,United States,USA,USD,www.kailera.com,Healthcare,Biotechnology,Biopharma,Biotech,,,,,2026-04-17,
KRC,NYSE,NYQ,NYSE,Primary,,1997,,,,US49427F1084,BBG000BLMZ99,BBG000BLMXN8,BBG001S9BHB5,1025996,549300CXXI18B214UN80,Kilroy Realty Corporation,United States,United States,USA,USD,https://www.kilroyrealty.com,Real Estate,REIT - Office,Healthcare Services,Healthcare Real Estate,,,,,2026-04-11,
LIN,NASDAQ,NMS,NasdaqGS,ADR/Cross-listed,Primary listing likely in United Kingdom,,,,,IE000S9YS762,BBG01FND0CC1,BBG01FND0CC1,BBG01FND0CH6,1707925,,Linde plc,United Kingdom,United States,GBR,USD,https://www.linde.com,Basic Materials,Specialty Chemicals,Materials,,,Y,,,2026-05-03,
LLY,NYSE,NYQ,NYSE,Primary,,,,,,,BBG000BNBDC2,BBG000BNBDC2,BBG001S5STL8,59478,,Eli Lilly And Co,United States,United States,USA,USD,https://www.lilly.com,Healthcare,Drug Manufacturers - General,Biopharma,Large Pharma,,,,,2026-04-11,
MA,NYSE,NYQ,NYSE,Primary,,2006,,,,,BBG000F1ZSQ2,BBG000F1ZSQ2,BBG001SKNNS6,1141391,,Mastercard Inc,United States,United States,USA,USD,https://www.mastercard.com,Financial Services,Credit Services,Financials,,,Y,,,2026-05-03,
MAIR,NYSE,,,Primary,,2026,2026-04-15,2026-07-14,2026-10-12,US55658T1051,BBG020W40ST0,BBG020W40ST0,BBG020W40TR0,2098430,,Madison Air Solutions Corporation,United States,United States,USA,USD,http://www.madisonair.com,Industrials,Industrial - Machinery,Tech,,,,,,2026-04-17,
MCO,NYSE,NYQ,NYSE,Primary,,,,,,,BBG000F86GP6,BBG000F86GP6,BBG001S5VP87,1059556,,Moody's Corp,United States,United States,USA,USD,https://www.moodys.com,Financial Services,Financial Data & Stock Exchanges,Financials,,,Y,,,2026-05-03,
MDA,NYSE,NYQ,NYSE,ADR/Cross-listed,Primary listing likely in Canada,2026,2026-03-11,2026-06-09,2026-09-07,CA55293N1096,BBG0113JHT18,BBG0113JHT18,BBG00ZS4RR31,1857047,,MDA Space Ltd,Canada,United States,CAN,USD,https://mda.space,Industrials,Aerospace & Defense,Industrials,Space Tech / Instrumentation,,,,,2026-05-03,
MICC,NYSE,NYQ,NYSE,Primary,,2025,,,,,BBG01YPM2LC6,BBG01YPM2LC6,BBG01TQ4TF76,2071668,,The Magnum Ice Cream Company N.V.,NL,United States,USA,USD,https://corporate.magnumicecream.com,Consumer Defensive,Packaged Foods,Consumer,,,,,,2026-07-11,
MMED,NASDAQ,NMS,NasdaqGS,Primary,,2026,2026-03-05,2026-06-03,2026-09-01,US60365F1093,BBG01Z6N2YW2,BBG01Z6N2YW2,BBG01Z6N2ZV0,2062583,,MiniMed Group Inc,United States,United States,USA,USD,https://www.minimed.com,Healthcare,Health Information Services,MedTech,Diabetes,,Y,,,2026-04-17,
MNKD,NASDAQ,NGM,NasdaqGM,Primary,,2004,,,,,BBG000PPL3G9,BBG000PPL3G9,BBG001SLLLY3,899460,,MannKind Corp,United States,United States,USA,USD,https://mannkindcorp.com,Healthcare,Biotechnology,Biopharma,Biotech,,,,,2026-07-15,
MSFT,NASDAQ,NMS,NasdaqGS,Primary,,,,,,,BBG000BPH459,BBG000BPH459,BBG001S5TD05,789019,,Microsoft Corporation,United States,United States,USA,USD,https://www.microsoft.com,Technology,Software - Infrastructure,Tech,,,Y,,,2026-05-03,
NFLX,NASDAQ,NMS,NasdaqGS,Primary,,2002,,,,US64110L1061,BBG000CL9VN6,BBG000CL9VN6,BBG001SF6L46,1065280,549300Y7VHGU0I7CE873,Netflix Inc,United States,United States,USA,USD,https://www.netflix.com,Communication Services,Entertainment,Tech,,,Y,,,2026-05-03,
NVDA,NASDAQ,NMS,NasdaqGS,Primary,,,,,,,BBG000BBJQV0,BBG000BBJQV0,BBG001S5TZJ6,1045810,,NVIDIA Corporation,United States,United States,USA,USD,https://www.nvidia.com,Technology,Semiconductors,Tech,,,Y,,,2026-05-03,
OPCH,NASDAQ,NMS,NasdaqGS,Primary,,,,,,US68404L2016,BBG000BQK480,BBG000BQK480,BBG001S6X756,1014739,549300DI3Q5ACSYJRI17,Option Care Health Inc,United States,United States,USA,USD,https://optioncarehealth.com,Healthcare,Medical Care Facilities,Healthcare Services,Post-Acute,,Y,,,2026-04-11,
PACS,NYSE,NYQ,NYSE,Primary,,2024,,,,US69380Q1076,BBG01LYPSDK8,BBG01LYPSDK8,BBG01LYPSFF9,2001184,,PACS Group Inc,United States,United States,USA,USD,https://pacs.com,Healthcare,Medical Care Facilities,Healthcare Services,Post-Acute,,Y,,,2026-04-11,
PNTG,NASDAQ,NMS,NasdaqGS,Primary,,2019,,,,,BBG00P33SY72,BBG00P33SY72,BBG00P33SZ15,1766400,,Pennant Group Inc,United States,United States,USA,USD,https://pennantgroup.com,Healthcare,Medical Care Facilities,Healthcare Services,Post-Acute,,Y,,,2026-04-11,
Q,NYSE,NYQ,NYSE,Primary,,2025,,,,US74743L1008,BBG01TRL73S5,BBG01TRL73S5,BBG01TRL7564,2058873,,Qnity Electronics Inc.,United States,United States,USA,USD,https://www.qnityelectronics.com,Technology,Semiconductors,Tech,,,,,,2026-04-11,
ROIV,NASDAQ,NMS,NasdaqGS,ADR/Cross-listed,Primary listing likely in United Kingdom,2020,,,,,BBG007STW2B8,BBG007STW2B8,BBG007STW2C7,1635088,,Roivant Sciences Ltd,United Kingdom,United States,GBR,USD,https://roivant.com,Healthcare,Biotechnology,Biopharma,Biotech,,,,,2026-07-24,Former-employer grant shares (E*Trade)
RPD,NASDAQ,NGM,NasdaqGM,Primary,,2015,,,,US7534221046,BBG009DFHWG6,BBG009DFHWG6,BBG009DFHWH5,1560327,549300GNVG5D60KEYN14,"Rapid7, Inc.",United States,United States,USA,USD,https://www.rapid7.com,Technology,Software - Infrastructure,Tech,,,Y,,,2026-04-11,
SGRY,NASDAQ,NMS,NasdaqGS,Primary,,2015,,,,US86881A1007,BBG009T0TKV8,BBG009T0TKV8,BBG009T0TKW7,1638833,549300LC82HG33S19I03,Surgery Partners Inc,United States,United States,USA,USD,https://www.surgerypartners.com,Healthcare,Medical Care Facilities,Healthcare Services,Outpatient,,Y,,,2026-07-14,Is that FCF Yield a good stock price anchor at 10% or is something weird happening there?
SPCX,NASDAQ,NMS,NasdaqGS,Primary,,2026,,,,,,,,,,Space Exploration Technologies Corp.,United States,United States,USA,USD,https://www.spacex.com,Industrials,Aerospace & Defense,Tech,Aerospace & Space,,,,,2026-07-24,SpaceX Class A (Fidelity)
SPGI,NYSE,NYQ,NYSE,Primary,,,,,,US78409V1044,BBG000BP1Q11,BBG000BP1Q11,BBG001S5T5M8,64040,Y6X4K52KMJMZE7I7MY94,S&P Global Inc,United States,United States,USA,USD,https://www.spglobal.com,Financial Services,Financial Data & Stock Exchanges,Financials,,,Y,,,2026-05-03,
SPOT,NYSE,NYQ,NYSE,ADR/Cross-listed,Primary listing likely in Sweden,2018,,,,LU1778762911,BBG003T4VFC2,BBG003T4VFC2,BBG003T4VFD1,1639920,,Spotify Technology SA,Luxembourg,United States,LUX,USD,https://www.spotify.com,Communication Services,Internet Content & Information,Tech,,,Y,,,2026-04-11,
TPL,NYSE,NYQ,NYSE,Primary,,,,,,,BBG00YRJXKB1,BBG00YRJXKB1,BBG00YRJXKC0,1811074,,Texas Pacific Land Corp,United States,United States,USA,USD,https://www.texaspacific.com,Energy,Oil & Gas E&P,Energy,,,Y,,,2026-05-03,
TSLA,NASDAQ,NMS,NasdaqGS,Primary,,2010,,,,,BBG000N9MNX3,BBG000N9MNX3,BBG001SQKGD7,1318605,,"Tesla, Inc.",United States,United States,USA,USD,https://www.tesla.com,Consumer Cyclical,Auto Manufacturers,Tech,,,Y,,,2026-04-11,
U,NYSE,NYQ,NYSE,Primary,,2020,,,,US91332U1016,BBG0056JW5G6,BBG0056JW5G6,BBG0056JW5H5,1810806,549300D1ESJMGNQNG432,Unity Software Inc,United States,United States,USA,USD,https://unity.com,Technology,Software - Application,Tech,,,Y,,,2026-04-11,
UBER,NYSE,,,Primary,,2019,,,,US90353T1007,BBG002B04MT8,BBG002B04MT8,BBG002B04MW4,1543151,,"Uber Technologies, Inc.",United States,United States,USA,USD,https://www.uber.com,Technology,Software - Application,Tech,,,,,,2026-07-11,
ULS,NYSE,NYQ,NYSE,Primary,,2024,,,,US9037311076,BBG007N72M93,BBG007N72M93,BBG007N72MB0,1901440,,UL Solutions Inc.,United States,United States,USA,USD,https://www.ul.com,Industrials,Specialty Business Services,Industrials,,,,,,2026-04-11,
UPS,NYSE,NYQ,NYSE,Primary,,,,,,US9113121068,BBG000L9CV04,BBG000L9CV04,BBG001SDGSH1,1090727,D01LMJZU09ULLNCY6Z23,United Parcel Service Inc,United States,United States,USA,USD,https://www.ups.com,Industrials,Integrated Freight & Logistics,Industrials,,,Y,,,2026-05-03,
V,NYSE,NYQ,NYSE,Primary,,2008,,,,US92826C8394,BBG000PSKYX7,BBG000PSKYX7,BBG001SRCFY3,1403161,549300JZ4OKEHW3DPJ59,Visa Inc,United States,United States,USA,USD,https://www.visa.com,Financial Services,Credit Services,Financials,,,Y,,,2026-04-11,
VEEV,NYSE,NYQ,NYSE,Primary,,2013,,,,US9224751084,BBG001CGB489,BBG001CGB489,BBG001TX0CB4,1393052,549300YZEXPDB92M2F02,Veeva Systems Inc.,United States,United States,USA,USD,https://www.veeva.com,Healthcare,Health Information Services,Healthcare Services,HIT,,Y,,,2026-07-24,
VLTO,NYSE,NYQ,NYSE,Primary,,2023,,,,US92338C1036,BBG019Q32XJ9,BBG019Q32XJ9,BBG019Q32XK7,1967680,,Veralto Corp,United States,United States,USA,USD,https://www.veralto.com,Industrials,Pollution & Treatment Controls,Industrials,,,Y,,,2026-05-03,
WAY,NASDAQ,NMS,NasdaqGS,Primary,,2024,,,,US9467841055,BBG01JRQSDB9,BBG01JRQSDB9,BBG01JRQSF60,1990354,,Waystar Holding Corp,United States,United States,USA,USD,https://www.waystar.com,Healthcare,Health Information Services,Healthcare Services,HIT,,Y,15.0,,2026-04-11,
XE,NASDAQ,NMS,NASDAQ Global Select,Primary,,2026,2026-04-23,2026-07-22,2026-10-20,US98386P1021,,,,2088896,,"X-Energy, Inc.",United States,United States,USA,USD,https://www.x-energy.com,Industrials,Specialty Industrial Machinery,Energy,Clean Energy / Nuclear SMR,,,,,2026-05-03,
